,Hour 1,Hour 2,Hour 3,Hour 4,Hour 5,Hour 6,Hour 7,Hour 8,Hour 9,Hour 10,Hour 11,Hour 12,Hour 13,Hour 14,Hour 15,Hour 16,Hour 17,Hour 18,Hour 19,Hour 20,Hour 21,Hour 22,Hour 23,Hour 24
Node 1,99.10564141399999,96.791717486,95.82402870199999,95.49048979199999,95.76715462000001,97.190233014,100.45384785799999,105.28267298799999,108.078868072,107.83893884,107.38946375999998,105.95501216,103.67379233599999,101.222719484,99.309373786,97.6036747,96.666867304,97.36961879,100.41263247599998,106.10862563999999,107.32136538,107.34853419999999,105.83515431999999,102.446203818
Node 2,507.71332698,495.85920846,490.90178638,489.19308294,490.61042325999995,497.90078389999996,514.6201222399999,539.35795588,553.68272572,552.45358016,550.15094144,542.8023164399999,531.11573944,518.5590137199999,508.75703785999997,500.01882521999994,495.21960708000006,498.81976844,514.40897778,543.5892706,549.80207676,549.9412612600001,542.1882906399999,524.8268638400001
Node 3,326.96738258,319.33333024,316.14075046000005,315.04034542,315.95311258,320.64810482,331.41535872,347.34652358,356.57167538000004,355.78010562000003,354.2972063,349.56469178,342.03853622,333.95200482,327.63953237999993,322.01212344,318.92142696,321.23993086,331.27938170000004,350.07149028,354.07253744,354.16217226,349.16925918000004,337.98850032
Node 4,507.71332698,495.85920846,490.90178638,489.19308294,490.61042325999995,497.90078389999996,514.6201222399999,539.35795588,553.68272572,552.45358016,550.15094144,542.8023164399999,531.11573944,518.5590137199999,508.75703785999997,500.01882521999994,495.21960708000006,498.81976844,514.40897778,543.5892706,549.80207676,549.9412612600001,542.1882906399999,524.8268638400001
Node 5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 7,237.40675167999999,231.86376586,229.5456753,228.74668558,229.4094339,232.81840656,240.63636914,252.20378018000002,258.90204256000004,258.32729408,257.25058021999996,253.81436318000002,248.34971975999997,242.47819482,237.89479092000002,233.80880266,231.56468827999998,233.24812372000002,240.53763804,254.18234294000004,257.0874511,257.15253378,253.52724470000004,245.40904152000002
Node 8,530.0527133400001,517.67701358,512.5014649999999,510.7175786000001,512.1972819,519.8084183799999,537.26340762,563.0897059399999,578.0447656399999,576.7615376800001,574.35758288,566.6856183599999,554.48483198,541.37561032,531.14234754,522.01965354,517.0092698,520.76783824,537.0429728,567.50719852,573.9933681599999,574.13867678,566.04457544,547.91924586
Node 9,6.600273250400001,6.4461697098,6.381723223,6.3595100782000005,6.3779355024,6.472710190400001,6.690061588800001,7.011653426600001,7.1978754345999985,7.181896542,7.1519622388,7.056430113599999,6.904504612800001,6.741267178399999,6.613841492000001,6.5002447278,6.437854892199999,6.4846569897999995,6.687316710999999,7.066660518000001,7.147426998,7.149236396399999,7.048447777999999,6.8227492298
Node 10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 12,8.6615893578,8.459358096199999,8.3747844758,8.3456339952,8.369813820800001,8.4941873728,8.779419285600001,9.2014467276,9.445827301,9.4248580774,9.385575060799999,9.260207518600001,9.0608345146,8.846616774400001,8.6793950662,8.5303211584,8.448446497199999,8.509865249399999,8.775817161,9.273632957,9.3796234298,9.3819979176,9.2497322384,8.9535462968
Node 13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 15,324.93652926,317.34989340000004,314.1771433,313.08357308,313.99067088000004,318.6565017,329.35687823999996,345.18909176,354.35694444,353.57029131999997,352.09660252,347.39348252,339.91407326,331.87776879999996,325.60450424,320.01204814,316.94054853999995,319.2446518,329.22174578,347.89713322,351.87332912,351.96240722000005,347.00050602,335.88919283999996
Node 16,334.07536914,326.27535916,323.01337544,321.88904856,322.82165851999997,327.61871579999996,338.62004042,354.89753496,364.32323352000003,363.51445574,361.9993195,357.16392422,349.47415656000004,341.21183102,334.76213094,329.012387,325.85450146000005,328.22340764,338.48110738,357.68174008,361.76976651999996,361.8613499,356.75989524,345.3360764
Node 17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Node 18,160.43741134,156.69150987999998,155.12496452,154.58501424000002,155.03289376,157.33664770000001,162.61995861999998,170.43711403999998,174.96374132,174.57533131999998,173.84769748,171.52553198,167.83257365999998,163.86464836,160.76722396,158.00594877999998,156.48939586,157.62704682,162.55323697999998,171.77420952000003,173.73745626,173.78143856000003,171.33149984,165.84528896
Node 19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
